=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
14267. [方便性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14268. [方=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14269. [文獻資料=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14270. [文化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14271. [數十年=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14272. [整合=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14273. [改良=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14274. [收費=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14275. [攝=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14276. [提問=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14277. [提供者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14278. [接觸=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14279. [挑戰=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14280. [指出=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14281. [持有=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14282. [招募=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14283. [抽出=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14284. [投資=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14285. [投訴=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14286. [投保=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14287. [技=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14288. [找到=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14289. [手部=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14290. [手冊=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14291. [所得=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14292. [成本=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14293. [成就感=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14294. [憂愁=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14295. [感覺=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14296. [感=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14297. [患病=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14298. [性別比=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14299. [急性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14300. [志願=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14301. [必要=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14302. [心臟科=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14303. [心悸=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14304. [微=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14305. [循環=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14306. [復原=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14307. [後果=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14308. [彼此之間=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14309. [影響力=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14310. [彌補=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14311. [強調=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14312. [強度=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14313. [強化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14314. [年齡層=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14315. [平衡=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14316. [平均數=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14317. [常規=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14318. [帕金森氏症=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14319. [市場競爭=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14320. [已婚者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14321. [差異性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14322. [差異化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14323. [層級=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14324. [展現=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14325. [居多=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14326. [尚未=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14327. [尚=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14328. [少有=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14329. [小組=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14330. [小孩=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14331. [尋找=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14332. [實驗組=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14333. [實驗性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14334. [實施=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14335. [實=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14336. [寄發=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14337. [寄回=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14338. [容忍=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14339. [家產=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14340. [家庭成員=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14341. [家事=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14342. [家中=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14343. [害=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14344. [安養=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14345. [安排=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14346. [學齡前=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14347. [孕期=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14348. [孕婦=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14349. [孕=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14350. [嬰兒=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14351. [媳婦=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14352. [如此一來=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14353. [女兒=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14354. [大致相同=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14355. [大腿=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14356. [多發性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14357. [多家=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14358. [多個=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14359. [外長=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14360. [外科病房=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14361. [外科=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14362. [增進=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14363. [增大=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14364. [增=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14365. [基層=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14366. [培訓=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14367. [培育=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14368. [團體=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14369. [國民=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14370. [國家=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14371. [回訪=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14372. [回溯=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14373. [四位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14374. [嚴重=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14375. [單純化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14376. [商業保險=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14377. [商品=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14378. [品牌=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14379. [周=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14380. [同質性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14381. [同步=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14382. [同意書=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14383. [各階層=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14384. [各有特色=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14385. [台港=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14386. [台北市=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14387. [可知=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14388. [口碑=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14389. [受雇=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14390. [受測者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14391. [受到重視=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14392. [受=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14393. [反霸=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14394. [反制=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14395. [及第=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14396. [及早=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14397. [參觀=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14398. [參加者=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14399. [厲害=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14400. [原始=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14401. [即將=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14402. [危害=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14403. [升遷制度=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14404. [升遷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14405. [十項=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14406. [十位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14407. [十=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14408. [北部=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14409. [勿=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14410. [勝任=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14411. [力不從心=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14412. [創造=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14413. [創傷=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14414. [前三名=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14415. [制定=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14416. [初任=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14417. [凌=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14418. [共線性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14419. [六大=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14420. [六位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14421. [公開=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14422. [公平性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14423. [公平=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14424. [公告=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14425. [八大=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14426. [兩大類=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14427. [兩地=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14428. [兩個=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14429. [兩份=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14430. [兩=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14431. [全面=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14432. [全家=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14433. [全國性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14434. [全國=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14435. [內部=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14436. [內涵=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14437. [內外=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14438. [免除=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14439. [克服困難=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14440. [先=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14441. [優點=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14442. [優質服務=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14443. [優良=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14444. [優等=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14445. [優於=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14446. [優先=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14447. [傾聽=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14448. [傷病=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14449. [健康狀況=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14450. [偏低=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14451. [倦怠感=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14452. [倦怠=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14453. [倡導=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14454. [個別性=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14455. [信心=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14456. [信=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14457. [保險費率=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14458. [保險公司=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14459. [保險=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14460. [保證=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14461. [促進=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14462. [便宜=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14463. [供給=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14464. [住院病人=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14465. [伸展=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14466. [估計=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14467. [以下=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14468. [仍須=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14469. [人際關係=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14470. [人才=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14471. [人性化=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14472. [人工智慧=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14473. [人口統計=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14474. [人口學=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14475. [人事管理=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14476. [交互作用=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14477. [五間=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14478. [五位=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14479. [二組=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14480. [二周=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14481. [九種=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14482. [久=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14483. [主軸=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14484. [主推=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14485. [主力=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14486. [中文版=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14487. [並重=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14488. [並未=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14489. [不能=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14490. [不當=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14491. [不太好=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14492. [不同之處=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14493. [下降=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14494. [上肢=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
14495. [三間=1]: 1 ==> [結論=1]: 1   <conf:(1)> lift:(2.31) lev:(0.02) conv:(0.57) 
